DBA,BORO,BUILDING,STREET,ZIPCODE,Latitude,Longitude
VAUCLUSE,Manhattan,575,PARK AVENUE,10065.0,40.765211634098,-73.968105616032
COCO,Manhattan,1,LITTLE WEST   12 STREET,10014.0,40.73944810039,-74.005975845698
LE RIVAGE,Manhattan,340,WEST   46 STREET,10036.0,40.760299693312,-73.989167180685
BAR SUZETTE CREPERIE,Manhattan,425,WEST   15 STREET,10011.0,40.742140709499004,-74.006041045619
THE TEN BELLS,Manhattan,247,BROOME STREET,10002.0,40.717961771669,-73.989744063259
VIN SUR VINGT,Manhattan,66,WEST BROADWAY,10007.0,40.714643375040005,-74.009934378528
TRIX,Brooklyn,145,BEDFORD AVENUE,11211.0,40.719010693384,-73.956439536567
LA CAFETTE,Brooklyn,103,HAVEMEYER STREET,11211.0,40.713235719258996,-73.95649021854399
AIR FRANCE LOUNGE,Queens,0,INTAIRP ARVL BLDG,,0.0,0.0
Le Bernardin Privé/Wine Bar,Manhattan,151,WEST   51 STREET,10019.0,40.761317074103,-73.98184635656901
BOUCHERIE,Manhattan,225,PARK AVENUE SOUTH,10003.0,40.737358906912,-73.988423967616
LE P'TIT PARIS BISTRO,Brooklyn,256,PROSPECT PARK WEST,11215.0,40.658953609028,-73.981600398814
CAFE DU SOLEIL,Manhattan,245,WEST  104 STREET,10025.0,40.800004290459,-73.968717351713
FRENCHY COFFEE NYC,Manhattan,129,EAST  102 STREET,10029.0,40.789879897603,-73.948596090835
LE GRAINNE CAFE,Manhattan,183,9 AVENUE,10011.0,40.745360454403,-74.002161745447
LE POISSON ROUGE,Manhattan,158,BLEECKER STREET,10012.0,40.728510369282,-73.999888151755
HEADLESS HORSEMAN,Manhattan,119,EAST   15 STREET,10003.0,40.734806296556,-73.988626480397
LOTTE NEW YORK PALACE-VILLARD,Manhattan,455,MADISON AVENUE,10022.0,40.758107248990996,-73.975393238921
LE PAIN QUOTIDIEN,Manhattan,861,LEXINGTON AVENUE,10065.0,40.765806509773995,-73.965556644362
L' ANTAGONISTE,Brooklyn,641,HANCOCK STREET,11233.0,40.684847116642,-73.929946084857
DB BISTRO MODERNE,Manhattan,55,WEST   44 STREET,10036.0,40.755509134595,-73.981660252756
POULETTE,Manhattan,304,EAST   49 STREET,10017.0,40.754057060467,-73.968562152085
BAR TABAC,Brooklyn,128,SMITH STREET,11201.0,40.687267028868,-73.990109379303
MACARON CAFE,Manhattan,152,WEST   36 STREET,10018.0,40.751799117043,-73.988587475219
EPICERIE BOULUD,Manhattan,185,GREENWICH STREET,10007.0,40.711829780109,-74.01208739719
ABC COCINA / ABCV,Manhattan,38,EAST   19 STREET,10003.0,40.738251054601996,-73.98945585372
LA BERGAMOTE,Manhattan,515,WEST   52 STREET,10019.0,40.766431718184,-73.992054235584
AMARANTH,Manhattan,21,EAST   62 STREET,10065.0,40.765612978120004,-73.970379739364
TROQUET,Manhattan,155,GRAND STREET,10013.0,40.719954926476,-73.998910522028
BONJOUR CREPES & WINE,Manhattan,1442,LEXINGTON AVENUE,10128.0,40.784433033207,-73.951987477605
LE PRIVE,Manhattan,626,10 AVENUE,10036.0,40.761255237502,-73.994271265642
BAR TABAC,Brooklyn,128,SMITH STREET,11201.0,40.687267028868,-73.990109379303
XO CREPERIE,Brooklyn,2027,EMMONS AVENUE,11235.0,40.583719371089,-73.947232518173
LE PAIN QUOTIDIEN,Manhattan,708,3 AVENUE,10017.0,40.752320832940995,-73.973323644879
CHEZ JOSEPHINE,Manhattan,414,WEST   42 STREET,10036.0,40.758705305754,-73.993325757553
LA CIGOGNE,Brooklyn,215,UNION STREET,11231.0,40.683331446395,-73.999206778114
CLANDESTINO CAFE AND BAR,Manhattan,35,CANAL STREET,10002.0,40.714637964045004,-73.99101793736
PETIT POULET,Manhattan,52,WEST   33 STREET,10001.0,40.748658964466,-73.987202119545
THE TEN BELLS,Manhattan,247,BROOME STREET,10002.0,40.717961771669,-73.989744063259
MOMINETTE,Brooklyn,221,KNICKERBOCKER AVENUE,11237.0,40.703119293442995,-73.925927057417
MAMAN,Manhattan,239,CENTRE STREET,10013.0,40.720185477997,-73.998199829815
TOUT VA BIEN,Manhattan,311,WEST   51 STREET,10019.0,40.7631374512,-73.98617050787401
GABRIEL KREUTHER,Manhattan,37,WEST   42 STREET,10036.0,40.75403528333,-73.982198460074
DANIEL,Manhattan,60,EAST   65 STREET,10065.0,40.767028625907,-73.967971168723
BEL AMI,Manhattan,30,EAST   68 STREET,10065.0,40.769114390467,-73.96708565873901
NOGLU NEW YORK,Manhattan,1266,MADISON AVENUE,10128.0,40.783759699676,-73.956703949001
TARTINE,Manhattan,253,WEST   11 STREET,10014.0,40.736214877103,-74.00329449357099
PONTY BISTRO,Manhattan,144,WEST  139 STREET,10030.0,40.817590098733,-73.941265795155
DB BISTRO MODERNE,Manhattan,55,WEST   44 STREET,10036.0,40.755509134595,-73.981660252756
DOMAINE WINE BAR,Queens,50-04,VERNON BOULEVARD,11101.0,40.742601065820004,-73.954161351754
cafe paulette,Brooklyn,1,SOUTH ELLIOTT PLACE,11217.0,40.689334506332,-73.976017292561
AIRS CHAMPAGNE PARLOR,Manhattan,127,MACDOUGAL STREET,10012.0,40.730571688241,-74.00000721624001
LE BERNARDIN,Manhattan,155,WEST   51 STREET,10019.0,40.76133904072,-73.981900497456
RAOULS,Manhattan,180,PRINCE STREET,10012.0,40.726320028034,-74.002034849311
MAISON KAYSER,Manhattan,1294,3 AVENUE,10021.0,40.77126659913,-73.959502890419
LA SIRENE UWS,Manhattan,416,AMSTERDAM AVENUE,10024.0,40.783724567735,-73.977911443232
LE COQ RICO,Manhattan,30,EAST   20 STREET,10003.0,40.738928989386004,-73.989221188693
LENOX PUBLIC,Manhattan,308,LENOX AVENUE,10027.0,40.808097984295,-73.945229715539
THE CONSULATE,Manhattan,519,COLUMBUS AVENUE,10024.0,40.785897263868996,-73.972587914321
TOUT VA BIEN,Manhattan,311,WEST   51 STREET,10019.0,40.7631374512,-73.98617050787401
CLAUDETTE,Manhattan,24,5 AVENUE,10011.0,40.733003473564,-73.995810819292
MARSEILLE,Manhattan,630,9 AVENUE,10036.0,40.760030899657,-73.99144856882
MOMINETTE,Brooklyn,221,KNICKERBOCKER AVENUE,11237.0,40.703119293442995,-73.925927057417
CAFE UN DEUX TROIS,Manhattan,123,WEST   44 STREET,10036.0,40.756483871142,-73.98397730097
PASCALOU,Manhattan,1308,MADISON AVENUE,10128.0,40.78509053253,-73.955728086994
LITTLE FROG FRANCOIS LATAPIE,Manhattan,322,EAST   86 STREET,10028.0,40.777554272404,-73.95102118462499
BALTHAZAR RESTAURANT,Manhattan,80,SPRING STREET,10012.0,40.72270242812,-73.998109569261
CHEZ MOI,Brooklyn,135,ATLANTIC AVENUE,11201.0,40.690569331938,-73.995550261493
BISTRO LES AMIS,Manhattan,180,SPRING STREET,10012.0,40.724818631151,-74.00252185727
BEL AMI,Manhattan,30,EAST   68 STREET,10065.0,40.769114390467,-73.96708565873901
L'AILE OU LA CUISSE (L'A.O.C),Manhattan,314,BLEECKER STREET,10014.0,40.732816838629,-74.003932983749
DAVID'S CAFE,Manhattan,110,SAINT MARKS PLACE,10009.0,40.727320863195,-73.984684280858
ORSAY,Manhattan,1057,LEXINGTON AVENUE,10021.0,40.772458240805,-73.960704425666
TAMBOUR BISTRO,Brooklyn,652,5 AVENUE,11215.0,40.662383059464,-73.99235142634
BRASSERIE COGNAC EAST,Manhattan,963,LEXINGTON AVENUE,10021.0,40.769195515158,-73.963081883583
BOUCHERIE,Manhattan,225,PARK AVENUE SOUTH,10003.0,40.737358906912,-73.988423967616
VIVE LA CREPE,Manhattan,1W,59TH ST,10019.0,40.764589998606,-73.973726638377
LADUREE PARIS,Manhattan,864,MADISON AVENUE,10021.0,40.770837819844,-73.966131681782
BRASSERIE COGNAC EAST,Manhattan,963,LEXINGTON AVENUE,10021.0,40.769195515158,-73.963081883583
LE PAIN QUOTIDIEN,Manhattan,PQ,BRYANT PARK KIOSK2,10036.0,40.753763756679994,-73.983570097712
ABIGAIL'S KITCHEN,Manhattan,85,MACDOUGAL STREET,10012.0,40.728911096409,-74.001414347632
MOMINETTE,Brooklyn,221,KNICKERBOCKER AVENUE,11237.0,40.703119293442995,-73.925927057417
EPICERIE BOULUD,Manhattan,185,GREENWICH STREET,10007.0,40.711829780109,-74.01208739719
SANTOS ANNE,Brooklyn,366,UNION AVENUE,11211.0,40.711342431508,-73.951171022732
MAISON MAY,Brooklyn,270,VANDERBILT AVENUE,11205.0,40.689091294217,-73.969040027992
LE PAIN QUOTIDIEN,Manhattan,937,2 AVENUE,10022.0,40.754682895288,-73.968670138519
LA MIRABELLE RESTAURANT,Manhattan,102,WEST   86 STREET,10024.0,40.786561446183,-73.97238902568401
BOUCHERIE,Manhattan,99,7TH AVE S,10014.0,40.732943121783,-74.003157217731
TROQUET,Manhattan,155,GRAND STREET,10013.0,40.719954926476,-73.998910522028
PARIS BAGUETTE,Queens,210-20,NORTHERN BOULEVARD,11361.0,40.759571852219,-73.772217036555
LUCIEN RESTAURAUNT,Manhattan,14,1 AVENUE,10009.0,40.723407253161,-73.988310952975
BXL CAFE,Manhattan,125,WEST   43 STREET,10036.0,40.755852637127,-73.984417811741
CHEFS CLUB BY FOOD & WINE,Manhattan,295,LAFAYETTE STREET,10012.0,40.724530380047,-73.99576084488301
BARAWINE,Manhattan,27,WEST  120 STREET,10027.0,40.804105052344,-73.946663414044
LA MAISON DU CROQUE MONSIEUR,Manhattan,17,EAST   13 STREET,10003.0,40.734921938187,-73.993187423102
CAFE CENTRO,Manhattan,200,PARK AVENUE,10017.0,40.754155038895,-73.976556932062
BOULEY TEST KITCHEN,Manhattan,31,WEST   21 STREET,10010.0,40.74075720652,-73.99168200722801
cafe paulette,Brooklyn,1,SOUTH ELLIOTT PLACE,11217.0,40.689334506332,-73.976017292561
ST. TROPEZ WINE BAR,Manhattan,302,WEST    4 STREET,10014.0,40.736991630990005,-74.003760024616
ABC COCINA / ABCV,Manhattan,38,EAST   19 STREET,10003.0,40.738251054601996,-73.98945585372
CAFE BOULUD/BAR PLEIADES,Manhattan,20,EAST   76 STREET,10021.0,40.774542592070006,-73.964003198831
PASTIS,Manhattan,54,GANSEVOORT STREET,10014.0,40.739379422906,-74.007007898756
TASTINGS - MOUNTAIN BIRD,Manhattan,251,EAST  110 STREET,10029.0,40.793653363105996,-73.941666207855
AOC EAST,Manhattan,1590,1 AVENUE,10028.0,40.774675000757,-73.950965542193
MAMAN,Brooklyn,80,KENT STREET,11222.0,40.730539329819,-73.958091705812
BARAWINE,Manhattan,27,WEST  120 STREET,10027.0,40.804105052344,-73.946663414044
MOMINETTE,Brooklyn,221,KNICKERBOCKER AVENUE,11237.0,40.703119293442995,-73.925927057417
CAFE CENTRO,Manhattan,200,PARK AVENUE,10017.0,40.754155038895,-73.976556932062
HEADLESS HORSEMAN,Manhattan,119,EAST   15 STREET,10003.0,40.734806296556,-73.988626480397
GALLOW GREEN,Manhattan,530542,WEST   27 STREET,,0.0,0.0
L'AILE OU LA CUISSE (L'A.O.C),Manhattan,314,BLEECKER STREET,10014.0,40.732816838629,-74.003932983749
MACARON CAFE,Manhattan,152,WEST   36 STREET,10018.0,40.751799117043,-73.988587475219
MARSEILLE,Manhattan,630,9 AVENUE,10036.0,40.760030899657,-73.99144856882
LE PAIN QUOTIDIEN,Manhattan,3,PARK AVENUE,10016.0,40.746736865972,-73.981576060984
LA BERGAMOTE,Manhattan,515,WEST   52 STREET,10019.0,40.766431718184,-73.992054235584
HUDSON CLEARWATER,Manhattan,447,HUDSON STREET,10014.0,40.731049080016,-74.006729192073
LA CAFETTE,Brooklyn,103,HAVEMEYER STREET,11211.0,40.713235719258996,-73.95649021854399
MAMAN,Manhattan,22,WEST   25 STREET,10010.0,40.743359104168,-73.98996388511999
VIN ET FLEURS,Manhattan,69,THOMPSON STREET,10012.0,40.724352007366,-74.003073830174
LE GRAINNE CAFE,Manhattan,183,9 AVENUE,10011.0,40.745360454403,-74.002161745447
LADUREE PARIS,Manhattan,864,MADISON AVENUE,10021.0,40.770837819844,-73.966131681782
CHEZ MOI,Brooklyn,135,ATLANTIC AVENUE,11201.0,40.690569331938,-73.995550261493
LA MIRABELLE RESTAURANT,Manhattan,102,WEST   86 STREET,10024.0,40.786561446183,-73.97238902568401
LE VEAU DOR,Manhattan,129,EAST   60 STREET,10022.0,40.763070756449,-73.968225771466
CHEZ MOI,Brooklyn,135,ATLANTIC AVENUE,11201.0,40.690569331938,-73.995550261493
BOSIE,Manhattan,506,LAGUARDIA PLACE,10012.0,40.727604594791,-73.99935417539899
PETIT POULET,Manhattan,52,WEST   33 STREET,10001.0,40.748658964466,-73.987202119545
LE POISSON ROUGE,Manhattan,158,BLEECKER STREET,10012.0,40.728510369282,-73.999888151755
LA MERCERIE,Manhattan,53,HOWARD STREET,10013.0,40.72018547558,-74.001948079959
CHEZ OSKAR,Brooklyn,373,DECATUR STREET,11233.0,40.681923536304005,-73.929303787234
BRASSERIE COGNAC EAST,Manhattan,963,LEXINGTON AVENUE,10021.0,40.769195515158,-73.963081883583
LE PAIN QUOTIDIEN,Manhattan,708,3 AVENUE,10017.0,40.752320832940995,-73.973323644879
PETITE BOUCHERIE / OMAKASE ROOM,Manhattan,14,CHRISTOPHER STREET,10014.0,40.733939513785,-74.00048351260199
FELIX,Manhattan,340,WEST BROADWAY,10013.0,40.722565148154004,-74.003622115531
DIRTY FRENCH,Manhattan,180,LUDLOW STREET,10002.0,40.721804220100005,-73.987467046644
TOURNESOL,Queens,50-12,VERNON BOULEVARD,11101.0,40.742562644915,-73.954175813379
MOMINETTE,Brooklyn,221,KNICKERBOCKER AVENUE,11237.0,40.703119293442995,-73.925927057417
BRASSERIE COGNAC EAST,Manhattan,963,LEXINGTON AVENUE,10021.0,40.769195515158,-73.963081883583
CHESTER,Manhattan,18,9 AVENUE,10014.0,40.740106844318,-74.005961470456
OMAR'S,Manhattan,302,BROOME STREET,10002.0,40.718727756026,-73.992211458718
BAR BOULUD,Manhattan,1900,BROADWAY,10023.0,40.771511149198,-73.982150446461
AMARANTH,Manhattan,21,EAST   62 STREET,10065.0,40.765612978120004,-73.970379739364
PATES & TRADITIONS,Brooklyn,52,HAVEMEYER STREET,11211.0,40.714796744062,-73.954559309814
VIN SUR VINGT,Manhattan,201,WEST   11 STREET,10014.0,40.736541544804,-74.001223262669
SAUVAGE,Brooklyn,905,LORIMER STREET,11222.0,40.723727091717,-73.95179687741
KING,Manhattan,18,KING STREET,10014.0,40.727695116343,-74.003633219329
DIRTY FRENCH,Manhattan,180,LUDLOW STREET,10002.0,40.721804220100005,-73.987467046644
OLIVIER,Brooklyn,469,4 AVENUE,11215.0,40.669047180044,-73.989787661398
DB BISTRO MODERNE,Manhattan,55,WEST   44 STREET,10036.0,40.755509134595,-73.981660252756
LADUREE SOHO,Manhattan,398,WEST BROADWAY,10012.0,40.724231257501,-74.002211566279
AMARANTH,Manhattan,21,EAST   62 STREET,10065.0,40.765612978120004,-73.970379739364
JULES BISTRO,Manhattan,65,ST MARKS PLACE,10003.0,40.728018237736,-73.986296887556
DANIEL,Manhattan,60,EAST   65 STREET,10065.0,40.767028625907,-73.967971168723
CAFE LUXEMBOURG,Manhattan,200,WEST   70 STREET,10023.0,40.777464653904,-73.98301540541
LA GRENOUILLE,Manhattan,3,EAST   52 STREET,10022.0,40.759658161533,-73.97597743544401
LE MIDI BISTRO,Manhattan,9,EAST   13 STREET,10003.0,40.735059195229,-73.993512161764
AIR FRANCE LOUNGE,Queens,0,INTAIRP ARVL BLDG,,0.0,0.0
AMARANTH,Manhattan,21,EAST   62 STREET,10065.0,40.765612978120004,-73.970379739364
BEL AMI,Manhattan,30,EAST   68 STREET,10065.0,40.769114390467,-73.96708565873901
TARTINE,Manhattan,253,WEST   11 STREET,10014.0,40.736214877103,-74.00329449357099
BOUCHERIE,Manhattan,225,PARK AVENUE SOUTH,10003.0,40.737358906912,-73.988423967616
LA BERGAMOTE,Manhattan,177,9 AVENUE,10011.0,40.744910306852,-74.002486531737
SEL ET POIVRE RESTAURANT,Manhattan,853,LEXINGTON AVENUE,10065.0,40.765661069031,-73.965661410694
CUISINE BY CLAUDETTE,Queens,143,BEACH  116 STREET,11694.0,40.578767617845,-73.836619009448
ROSE BAKERY,Manhattan,160,LEXINGTON AVE,10016.0,40.744068983945,-73.981742808878
BOUCHERIE,Manhattan,99,7TH AVE S,10014.0,40.732943121783,-74.003157217731
TRIX,Brooklyn,145,BEDFORD AVENUE,11211.0,40.719010693384,-73.956439536567
MAISON KAYSER,Brooklyn,57,COURT STREET,11201.0,40.692161045236,-73.991150794169
ATRIUM DUMBO,Brooklyn,15,MAIN STREET,11201.0,40.703595726117,-73.990655158805
CHEZ JOSEPHINE,Manhattan,414,WEST   42 STREET,10036.0,40.758705305754,-73.993325757553
DB BISTRO MODERNE,Manhattan,55,WEST   44 STREET,10036.0,40.755509134595,-73.981660252756
MAMAN,Manhattan,239,CENTRE STREET,10013.0,40.720185477997,-73.998199829815
JADIS RESTAURANT,Manhattan,42,RIVINGTON STREET,10002.0,40.720887802221,-73.991035129781
PANAME RESTAURANT,Manhattan,1068,2 AVENUE,10022.0,40.758782703976,-73.965657751061
TOUT VA BIEN,Manhattan,311,WEST   51 STREET,10019.0,40.7631374512,-73.98617050787401
AMELIE WINE BAR,Manhattan,566,AMSTERDAM AVENUE,10024.0,40.788614973424,-73.974341872062
LA BERGAMOTE,Manhattan,177,9 AVENUE,10011.0,40.744910306852,-74.002486531737
FELIX,Manhattan,340,WEST BROADWAY,10013.0,40.722565148154004,-74.003622115531
SEBASTIAN - CHLOE 81/ FARM HOUSE,Manhattan,81,LUDLOW STREET,10002.0,40.718013892768,-73.989419385831
DEMARCHELIER RESTAURANT,Manhattan,50,EAST   86 STREET,10028.0,40.780699954234,-73.958475261292
LE GRAINNE CAFE,Manhattan,183,9 AVENUE,10011.0,40.745360454403,-74.002161745447
BISTRO CASSIS,Manhattan,225,COLUMBUS AVENUE,10023.0,40.776289342252,-73.97959646179
MOMINETTE,Brooklyn,221,KNICKERBOCKER AVENUE,11237.0,40.703119293442995,-73.925927057417
LE GIGOT,Manhattan,18,CORNELIA STREET,10014.0,40.731510382828,-74.001861816213
PARDON MY FRENCH,Manhattan,103,AVENUE B,10009.0,40.724822636462996,-73.981376497697
CHEZ JOSEPHINE,Manhattan,414,WEST   42 STREET,10036.0,40.758705305754,-73.993325757553
BRASSERIE 8 1/2,Manhattan,9,WEST   57 STREET,10019.0,40.763248016082,-73.97463325396
GENTLEMAN FARMER,Manhattan,40,RIVINGTON STREET,10002.0,40.720904275043004,-73.991089241475
LES ENFANTS DE BOHEME,Manhattan,173,HENRY STREET,10002.0,40.71347949423,-73.988983638263
CAFE BOULUD/BAR PLEIADES,Manhattan,20,EAST   76 STREET,10021.0,40.774542592070006,-73.964003198831
LE PAIN QUOTIDIEN,Manhattan,861,LEXINGTON AVENUE,10065.0,40.765806509773995,-73.965556644362
LE PAIN QUOTIDIEN,Manhattan,NKA,CENTRAL PARK,10000.0,40.782288655442,-73.965194214016
LA CIGOGNE,Brooklyn,215,UNION STREET,11231.0,40.683331446395,-73.999206778114
CAFE BILBOQUET,Manhattan,26,EAST   60 STREET,10022.0,40.764062254344,-73.970629517633
CAFE TRISKELL,Queens,33-04,36 AVENUE,11106.0,40.755754263982,-73.928015947801
DEMARCHELIER RESTAURANT,Manhattan,50,EAST   86 STREET,10028.0,40.780699954234,-73.958475261292
Ratatouille,Manhattan,154,EAST   39 STREET,10016.0,40.749274909915,-73.97682934128801
EPICERIE BOULUD,Manhattan,185,GREENWICH STREET,10007.0,40.711829780109,-74.01208739719
JULES BISTRO,Manhattan,65,ST MARKS PLACE,10003.0,40.728018237736,-73.986296887556
LA ROTISSERIE DU COIN,Queens,10710,71ST RD,11375.0,40.719982670379,-73.843515460093
POULETTE,Manhattan,304,EAST   49 STREET,10017.0,40.754057060467,-73.968562152085
FRENCH ROAST,Manhattan,2340,BROADWAY,10024.0,40.787679580829995,-73.97702176424599
SANTOS ANNE,Brooklyn,366,UNION AVENUE,11211.0,40.711342431508,-73.951171022732
BEL AMI,Manhattan,30,EAST   68 STREET,10065.0,40.769114390467,-73.96708565873901
LA MAISON DU MACARON,Manhattan,132,WEST   23 STREET,10011.0,40.743345656441,-73.993886668415
MAMAN,Manhattan,239,CENTRE STREET,10013.0,40.720185477997,-73.998199829815
TOUT VA BIEN,Manhattan,311,WEST   51 STREET,10019.0,40.7631374512,-73.98617050787401
CREPES ON COLUMBUS,Manhattan,990,COLUMBUS AVENUE,10025.0,40.80099572781,-73.96159411428701
PATISSERIE DES AMBASSADES,Manhattan,2200,FREDERICK DOUGLASS BOULEVARD,,0.0,0.0
LE P'TIT PARIS BISTRO,Brooklyn,256,PROSPECT PARK WEST,11215.0,40.658953609028,-73.981600398814
LE GAMIN,Brooklyn,108,FRANKLIN STREET,11222.0,40.728285592877995,-73.957321017451
LE P'TIT PARIS BISTRO,Brooklyn,256,PROSPECT PARK WEST,11215.0,40.658953609028,-73.981600398814
MAISON KAYSER,Brooklyn,57,COURT STREET,11201.0,40.692161045236,-73.991150794169
APERITIF,Queens,213-41,39 AVENUE,11361.0,40.765375818715,-73.771605065863
ST TROPEZ,Manhattan,196,SPRING STREET,10012.0,40.725123284613,-74.00315323801
BOUCHERIE,Manhattan,225,PARK AVENUE SOUTH,10003.0,40.737358906912,-73.988423967616
MAMAN,Brooklyn,80,KENT STREET,11222.0,40.730539329819,-73.958091705812
CREPES ON COLUMBUS,Manhattan,990,COLUMBUS AVENUE,10025.0,40.80099572781,-73.96159411428701
MILLE-FEUILLE BAKERY,Manhattan,2175,BROADWAY,10024.0,40.782245681820996,-73.980898175625
TALON BAR,Brooklyn,220,WYCKOFF AVENUE,11237.0,40.701244678472,-73.914207932039
LOTTE NEW YORK PALACE -POMME PALAIS,Manhattan,455,MADISON AVENUE,10022.0,40.758107248990996,-73.975393238921
LE MONDE,Manhattan,2883,BROADWAY,10025.0,40.805569772057,-73.965684089037
FRENCHETTE,Manhattan,241,WEST BROADWAY,10013.0,40.719737943896,-74.005887490861
BOUCHERIE,Manhattan,99,7TH AVE S,10014.0,40.732943121783,-74.003157217731
TOUT VA BIEN,Manhattan,311,WEST   51 STREET,10019.0,40.7631374512,-73.98617050787401
BOUCHERIE,Manhattan,99,7TH AVE S,10014.0,40.732943121783,-74.003157217731
CREDIT AGRICOLE-CBI EXECUTIVE ROOM,Manhattan,1301,AVENUE OF THE AMERICAS,10019.0,40.761237073224,-73.979456699065
DIRTY FRENCH,Manhattan,180,LUDLOW STREET,10002.0,40.721804220100005,-73.987467046644
LE SUCCULENT,Brooklyn,291,5 AVENUE,11215.0,40.673616364634,-73.982580510399
DIRTY FRENCH,Manhattan,180,LUDLOW STREET,10002.0,40.721804220100005,-73.987467046644
AOC EAST,Manhattan,1590,1 AVENUE,10028.0,40.774675000757,-73.950965542193
PANAME RESTAURANT,Manhattan,1068,2 AVENUE,10022.0,40.758782703976,-73.965657751061
LA MIRABELLE RESTAURANT,Manhattan,102,WEST   86 STREET,10024.0,40.786561446183,-73.97238902568401
DEMARCHELIER RESTAURANT,Manhattan,50,EAST   86 STREET,10028.0,40.780699954234,-73.958475261292
DELICE & SARRASIN,Manhattan,20,CHRISTOPHER STREET,10014.0,40.733912065258004,-74.00066031917599
LA GRENOUILLE,Manhattan,3,EAST   52 STREET,10022.0,40.759658161533,-73.97597743544401
LE PAIN QUOTIDIEN,Manhattan,937,2 AVENUE,10022.0,40.754682895288,-73.968670138519
CAFE D'ALSACE,Manhattan,1695,2 AVENUE,10128.0,40.778986999798995,-73.950940690129
TROQUET,Manhattan,155,GRAND STREET,10013.0,40.719954926476,-73.998910522028
TAUREAU LA SIRENE,Manhattan,558,BROOME STREET,10013.0,40.724384836843,-74.005844609563
CHEZ JOSEPHINE,Manhattan,414,WEST   42 STREET,10036.0,40.758705305754,-73.993325757553
ELIS WINE BAR,Manhattan,1012,AMSTERDAM AVENUE,10025.0,40.802783341084,-73.964009540077
MAMAN,Manhattan,239,CENTRE STREET,10013.0,40.720185477997,-73.998199829815
BXL CAFE,Manhattan,125,WEST   43 STREET,10036.0,40.755852637127,-73.984417811741
PETIT POULET,Manhattan,52,WEST   33 STREET,10001.0,40.748658964466,-73.987202119545
PANAME RESTAURANT,Manhattan,1068,2 AVENUE,10022.0,40.758782703976,-73.965657751061
BISTRO VENDOME,Manhattan,405,EAST   58 STREET,10022.0,40.75881175215999,-73.962026422211
MIMI,Manhattan,185,SULLIVAN STREET,10012.0,40.728370383684,-74.000772112061
DIRTY FRENCH,Manhattan,180,LUDLOW STREET,10002.0,40.721804220100005,-73.987467046644
TOUT VA BIEN,Manhattan,311,WEST   51 STREET,10019.0,40.7631374512,-73.98617050787401
LE SONG,Manhattan,75,9 AVENUE,10011.0,40.741869040229,-74.004713006739
FRENCH LOUIE,Brooklyn,320,ATLANTIC AVENUE,11201.0,40.688169864468996,-73.988061140987
CREPES ON COLUMBUS,Manhattan,990,COLUMBUS AVENUE,10025.0,40.80099572781,-73.96159411428701
ALMOND,Manhattan,12,EAST   22 STREET,10010.0,40.740386432577,-73.988946694333
PASTIS,Manhattan,54,GANSEVOORT STREET,10014.0,40.739379422906,-74.007007898756
BACCHUS,Brooklyn,409411,ATLANTIC AVENUE,,0.0,0.0
