DBA,BORO,BUILDING,STREET,ZIPCODE,Latitude,Longitude
MODERN GOURMET,Manhattan,793,BROADWAY,10003.0,40.732089219481004,-73.991380004408
L & M ITALIAN DELI & CATERING,Queens,3608,31 STREET,11106.0,40.756244076777,-73.93002952696999
SARGE'S,Manhattan,548,3 AVENUE,10016.0,40.747263036257,-73.9770104951
CONTINENTAL LUNCHEONETTE & DELI,Queens,104-03,METROPOLITAN AVENUE,11375.0,40.710094536265004,-73.848559724821
ELIM DELI CAFE,Manhattan,851,LEXINGTON AVENUE,10065.0,40.765622651071,-73.96569031079001
PRONTO CAFE,Brooklyn,3105,AVENUE H,11210.0,40.631722519635,-73.946329755182
M & R DELI & HERO SHOP,Bronx,1200,MORRIS PARK AVENUE,10461.0,40.851067973148,-73.84854838678001
C & C ITALIAN DELI,Queens,14919,CENTERVILLE STREET,11417.0,40.670777979249,-73.838249265318
SUNSET DELI,Brooklyn,4301,4 AVENUE,11232.0,40.650294985904004,-74.008576953077
K.B. GRAND DELI,Queens,31-24,GREENPOINT AVENUE,11101.0,40.734622234374,-73.937189618253
CAFE OLYMPIA,Manhattan,664,LEXINGTON AVENUE,10022.0,40.759892775398995,-73.969891371765
MEERA DELI,Queens,11-57,44 DRIVE,11101.0,40.748475545398996,-73.949274190035
UNITED GROCERY & DELI,Manhattan,177,HUDSON STREET,10013.0,40.722457869376,-74.008156962142
SABLE,Manhattan,1489,2 AVENUE,10075.0,40.772365868129995,-73.95576907247501
THE BAGELNAITOR,Brooklyn,749,FLUSHING AVENUE,11206.0,40.700628438593,-73.942746917798
ORANGE HUT,Queens,5317,BROADWAY,11377.0,40.753549208024,-73.907459363081
BROOKLYN STANDARD DELI & GRILL,Brooklyn,188,NASSAU AVENUE,11222.0,40.725431621987,-73.945720035183
THE CIBO,Manhattan,22,WEST   38 STREET,10018.0,40.751348383638,-73.983682582468
DELI & GRILL,Brooklyn,5425,5 AVENUE,11220.0,40.642672332573,-74.012827920755
ONE UP BISTRO,Manhattan,1404,MADISON AVENUE,10029.0,40.788117119743,-73.953515981069
NOSTRAND EXPRESS,Brooklyn,2184,NOSTRAND AVENUE,11210.0,40.631769758267005,-73.947576271396
SUNSET DELI,Brooklyn,4301,4 AVENUE,11232.0,40.650294985904004,-74.008576953077
UNITED GROCERY & DELI,Manhattan,177,HUDSON STREET,10013.0,40.722457869376,-74.008156962142
NEW SUN DELI,Bronx,416,EAST  189 STREET,10458.0,40.860320227034,-73.892119199915
CAFE 86,Manhattan,2350,BROADWAY,10024.0,40.788000661474,-73.97674719843701
ROSARIO DELI,Queens,22-55,31 STREET,11105.0,40.774981170663,-73.912076226571
FIRST STOP DELI,Brooklyn,406,AVENUE M,11230.0,40.616761429238,-73.971231269469
STEVE CHU'S DELI & GROCERY,Queens,34-06,10 STREET,11106.0,40.764571212477996,-73.938825461701
CONTINENTAL LUNCHEONETTE & DELI,Queens,104-03,METROPOLITAN AVENUE,11375.0,40.710094536265004,-73.848559724821
STAR LITE DELI,Manhattan,212,WEST   44 STREET,10036.0,40.757524458576,-73.986492930854
TRIBECA BAGELS,Manhattan,374,CANAL STREET,10013.0,40.721071972867996,-74.004260579913
PLEROMA,Manhattan,220,EAST   42 STREET,10017.0,40.750248522834,-73.973255903313
EXPRESS SNACKS & MORE,Queens,9225,UNION HALL ST,11433.0,40.703837561197,-73.797680204807
CROSSBAY DELI & GRILL,Queens,10510,CROSSBAY BLVD,11417.0,40.679797716788,-73.844479012184
HUNTER DELI,Manhattan,966,LEXINGTON AVENUE,10021.0,40.769349193589,-73.962995152562
CHRIS SUPER DELI,Bronx,903,SHERIDAN AVENUE,10451.0,40.827085580823,-73.920773159888
FRANHILL DELI,Queens,20417,HILLSIDE AVENUE,11423.0,40.720411153548,-73.760922579022
ALEX CAFE & DELI,Manhattan,1018,LEXINGTON AVENUE,10021.0,40.770913332066996,-73.961857031055
TOMPKINS SQUARE BAGELS,Manhattan,184,2 AVENUE,10003.0,40.730743765581,-73.986094269677
PRONTO CAFE,Brooklyn,3105,AVENUE H,11210.0,40.631722519635,-73.946329755182
BONAFIDE CAFE & DELI,Brooklyn,118,KANE STREET,11231.0,40.687091788582,-73.999426684455
BROOKLYN NATIONAL DELI,Queens,0,JFK AIRPORT,11430.0,40.648312826068,-73.788281497594
BREAD & BUTTER,Manhattan,419,PARK AVENUE SOUTH,10016.0,40.743792060616,-73.983720528685
BREAD & BUTTER,Manhattan,14,EAST   44 STREET,10017.0,40.754460220511,-73.979220575447
BARI SANDWICH SHOP,Brooklyn,135,58 STREET,11220.0,40.645399065028,-74.022947064945
FRIENDS GOURMET DELI,Queens,24505,JERICHO TPKE,11426.0,40.724834895352004,-73.722746693841
METRO FEAST,Brooklyn,340,LIVINGSTON STREET,11217.0,40.687834074355,-73.981152491429
J & LEE'S DELI,Bronx,214,EAST  188 STREET,10458.0,40.861178453964,-73.89715382571801
TAL BAGELS DELI,Manhattan,975979,FIRST AVENUE,,0.0,0.0
HOME DELI & CATERING,Queens,7135,73RD PL,11385.0,40.704402185414,-73.876268575037
PRINTON 56,Manhattan,50,WEST   56 STREET,10019.0,40.762954637093,-73.976077318569
CHRIS SUPER DELI,Bronx,903,SHERIDAN AVENUE,10451.0,40.827085580823,-73.920773159888
KAPPOCK CAFE,Bronx,17,KNOLLS CRESCENT STREET,10463.0,40.878730946789,-73.91752913194199
A.M. DELI JUICE BAR FOOD,Manhattan,308,EAST  116 STREET,10029.0,40.796760828471,-73.937235503061
HAHA! DELI,Queens,15209,ROCKAWAY BLVD,11434.0,40.672145967759,-73.785415312753
LOESER'S KOSHER DELI & CATERER,Bronx,214,WEST  231 STREET,10463.0,40.879157931001004,-73.905294940359
ELIM DELI CAFE,Manhattan,851,LEXINGTON AVENUE,10065.0,40.765622651071,-73.96569031079001
AMERICA GOURMET FOOD,Manhattan,831,6 AVENUE,10001.0,40.746562257424,-73.99014745917499
MAMMA ROSA'S,Bronx,1007,ALLERTON AVENUE,10469.0,40.865493191577,-73.85844711348001
CAFE OLYMPIA,Manhattan,664,LEXINGTON AVENUE,10022.0,40.759892775398995,-73.969891371765
PLAZA DELI,Manhattan,127,JOHN STREET,10038.0,40.707210846466,-74.005316497796
STROKOS GOURMET DELI,Manhattan,1090,AMSTERDAM AVENUE,10025.0,40.805220105453,-73.962231023705
STAR LITE DELI,Manhattan,212,WEST   44 STREET,10036.0,40.757524458576,-73.986492930854
SMILER'S DELI,Manhattan,532,MADISON AVENUE,10022.0,40.760456388468,-73.973706616717
ALL AMERICAN DELI,Manhattan,42,WATER STREET,10004.0,40.703425487046,-74.010091392761
FOOD FAIR DELI & PIZZA,Manhattan,433,WEST   34 STREET,10001.0,40.753984491178,-73.997726082422
PANINI CAFE,Manhattan,589,1 AVENUE,10016.0,40.743556891982,-73.973680832472
RONNIE'S SANDWICH SHOPPE,Staten Island,2300,HYLAN BOULEVARD,10306.0,40.574707472868,-74.105470293769
PLEROMA,Manhattan,220,EAST   42 STREET,10017.0,40.750248522834,-73.973255903313
GARDENIA DELI,Manhattan,404,8 AVENUE,10001.0,40.749806887156,-73.995181763707
CAFE CINQ,Manhattan,5,PENN PLZ,10001.0,40.751854407738,-73.993716248526
REGO PARK DELI & PASTRY,Queens,9734,63 ROAD,11374.0,40.731235835358,-73.86021275923801
CANARSIE COFFEE,Brooklyn,1430,ROCKAWAY PARKWAY,11236.0,40.645274776011,-73.902489551137
BREADBERRY LOCAL,Brooklyn,3611,14 AVENUE,11218.0,40.640840938648,-73.982459382606
BREAD & BUTTER,Manhattan,14,EAST   44 STREET,10017.0,40.754460220511,-73.979220575447
SUNSET DELI,Brooklyn,4301,4 AVENUE,11232.0,40.650294985904004,-74.008576953077
STROKOS GOURMET DELI,Manhattan,1090,AMSTERDAM AVENUE,10025.0,40.805220105453,-73.962231023705
CANARSIE COFFEE,Brooklyn,1430,ROCKAWAY PARKWAY,11236.0,40.645274776011,-73.902489551137
ST NICHOLAS FOOD & CAFE,Manhattan,285,SAINT NICHOLAS AVENUE,10027.0,40.810442626567,-73.952832022027
GARDENIA DELI,Manhattan,404,8 AVENUE,10001.0,40.749806887156,-73.995181763707
J & LEE'S DELI,Bronx,214,EAST  188 STREET,10458.0,40.861178453964,-73.89715382571801
COZY CORNER/CHICKEN LOVER,Manhattan,1161,2 AVENUE,10065.0,40.761949447216,-73.963367481917
FRANK AND JOE'S DELI,Bronx,3639,EAST TREMONT AVENUE,10465.0,40.82822130941,-73.823909941754
THE SPOT CAFE/KOFOO,Manhattan,67,WEST   23 STREET,10010.0,40.742395822291,-73.991577147741
A&A FOOD MARKET,Manhattan,481,AMSTERDAM AVENUE,10024.0,40.785818505083,-73.976361573045
RASPBERRY DELI & GROCERY,Manhattan,2127,2 AVENUE,10029.0,40.792845974339,-73.940821824968
696 GOURMET DELI,Manhattan,696,3 AVENUE,10017.0,40.751889978151,-73.973637825374
PIZZA & BAGEL ON 3RD,Brooklyn,663,3 AVENUE,11232.0,40.664699865409005,-73.996896488441
MOTT HAVEN BAGEL & BARISTA CAFE,Bronx,221,EAST  138 STREET,10451.0,40.811989053716005,-73.92847148603599
CAFE FRESCO,Manhattan,1239,1 AVENUE,10065.0,40.764472945403,-73.95843848783001
BAGEL CAFE,Bronx,2214,BARTOW AVENUE,10475.0,40.868993533883,-73.823338751608
BREAD & BUTTER,Manhattan,419,PARK AVENUE SOUTH,10016.0,40.743792060616,-73.983720528685
ZEREGA LITTLE VIENNA DELI,Bronx,1130,ZEREGA AVENUE,10462.0,40.831407601911,-73.844589426555
SMILER'S DELI,Manhattan,532,MADISON AVENUE,10022.0,40.760456388468,-73.973706616717
BAKER'S DOZEN,Brooklyn,788,MANHATTAN AVENUE,11222.0,40.72754004214,-73.95292700681401
PLAZA DELI,Manhattan,127,JOHN STREET,10038.0,40.707210846466,-74.005316497796
BAGELS ON THE LANE,Staten Island,166,NEW DORP LANE,10306.0,40.573355883767,-74.115205062911
CAFE 86,Manhattan,2350,BROADWAY,10024.0,40.788000661474,-73.97674719843701
BREAD & BUTTER,Manhattan,419,PARK AVENUE SOUTH,10016.0,40.743792060616,-73.983720528685
PICKLES & OLIVES,Brooklyn,5601,2ND AVE,11220.0,40.645635580795,-74.020496760296
FIRST STOP DELI,Brooklyn,406,AVENUE M,11230.0,40.616761429238,-73.971231269469
BREAD & BUTTER,Manhattan,419,PARK AVENUE SOUTH,10016.0,40.743792060616,-73.983720528685
TIMES DELI & CAFE,Manhattan,158,WEST   44 STREET,10036.0,40.756755696983,-73.984670267738
CAFE CINQ,Manhattan,5,PENN PLZ,10001.0,40.751854407738,-73.993716248526
87ST DELI INC,Manhattan,1665,1 AVENUE,10028.0,40.777292675521004,-73.949078841717
THE SPOT CAFE/KOFOO,Manhattan,67,WEST   23 STREET,10010.0,40.742395822291,-73.991577147741
BROOKLYN STANDARD DELI & GRILL,Brooklyn,188,NASSAU AVENUE,11222.0,40.725431621987,-73.945720035183
HAMILTON DELI,Manhattan,1129,AMSTERDAM AVENUE,10025.0,40.806468652252,-73.961291127399
HELLO DELI,Manhattan,213,WEST   53 STREET,10019.0,40.763455421128,-73.983026211498
TAL BAGELS DELI,Manhattan,975979,FIRST AVENUE,,0.0,0.0
ONE DELI RESTAURANT,Brooklyn,536,3 AVENUE,11215.0,40.669140741465995,-73.992963461702
STAR LITE DELI,Manhattan,212,WEST   44 STREET,10036.0,40.757524458576,-73.986492930854
METRO FEAST,Brooklyn,340,LIVINGSTON STREET,11217.0,40.687834074355,-73.981152491429
BEST DELI,Queens,14745,182ND ST,11413.0,40.659423873977,-73.765787899664
THE LUTHERAN HALAL CAFE,Brooklyn,5121,2 AVENUE,11232.0,40.648356129019,-74.017672332397
LUCKY DELI,Manhattan,12,EAST   37 STREET,10016.0,40.749931872741996,-73.982239261719
C & C ITALIAN DELI,Queens,14919,CENTERVILLE STREET,11417.0,40.670777979249,-73.838249265318
SAL & GINO'S DELI AND CATERING,Queens,23605,BRADDOCK AVE,11426.0,40.727375114639,-73.73136633409099
SMILER'S DELI,Manhattan,532,MADISON AVENUE,10022.0,40.760456388468,-73.973706616717
BREAD & BUTTER,Manhattan,14,EAST   44 STREET,10017.0,40.754460220511,-73.979220575447
DOUGLASTON DELI,Queens,4423,DOUGLASTON PKWY,11363.0,40.766146389526,-73.745191152162
OLDE BROOKLYN BAGEL SHOPPE,Brooklyn,645,VANDERBILT AVENUE,11238.0,40.677788246329996,-73.968800138282
NOT GUILTY DELICATESSEN,Staten Island,19,HYATT STREET,10301.0,40.641905963147,-74.077175638715
ST NICHOLAS FOOD & CAFE,Manhattan,285,SAINT NICHOLAS AVENUE,10027.0,40.810442626567,-73.952832022027
PRONTO CAFE,Brooklyn,3105,AVENUE H,11210.0,40.631722519635,-73.946329755182
'ESSEN,Manhattan,699,AVENUE OF AMERICAS,10010.0,40.742491991547,-73.993114470699
HAMILTON DELI,Manhattan,1129,AMSTERDAM AVENUE,10025.0,40.806468652252,-73.961291127399
RICHMOND BAGEL & GOURMET DELI,Staten Island,4244,HYLAN BOULEVARD,10312.0,40.536742460534,-74.15110710577301
C & C ITALIAN DELI,Queens,14919,CENTERVILLE STREET,11417.0,40.670777979249,-73.838249265318
GETTING HUNGRY,Manhattan,225,VARICK STREET,10014.0,40.729158013905,-74.005249702704
MERCI MARKET,Manhattan,350,WEST   42 STREET,10036.0,40.757826842596,-73.991239495956
ROSARIO DELI,Queens,22-55,31 STREET,11105.0,40.774981170663,-73.912076226571
COZY CORNER/CHICKEN LOVER,Manhattan,1161,2 AVENUE,10065.0,40.761949447216,-73.963367481917
NEW CASTLE DELI & GROCERY,Queens,14934,GUY R BREWER BLVD,11434.0,40.657541784587,-73.767546158421
BLAKE & TODD,Manhattan,7,WEST   47 STREET,10036.0,40.756919518444,-73.97918370977
696 GOURMET DELI,Manhattan,696,3 AVENUE,10017.0,40.751889978151,-73.973637825374
MIKES DELI RESTAURANT,Brooklyn,10013,FOSTER AVENUE,11236.0,40.649886691815,-73.903293626631
ZUCKER'S BAGELS,Manhattan,370,LEXINGTON AVENUE,10017.0,40.75063901798,-73.976641186014
ON TOP WINGS-N-FISH,Queens,70-72,KISSENA BOULEVARD,11367.0,40.730148170693,-73.815088502991
TRIBECA BAGELS,Manhattan,374,CANAL STREET,10013.0,40.721071972867996,-74.004260579913
HAHA! DELI,Queens,15209,ROCKAWAY BLVD,11434.0,40.672145967759,-73.785415312753
ORANGE HUT,Queens,5317,BROADWAY,11377.0,40.753549208024,-73.907459363081
LENZ'S,Manhattan,514,EAST   20 STREET,10009.0,40.733769833227,-73.977274965551
TOMPKINS SQUARE BAGELS,Manhattan,184,2 AVENUE,10003.0,40.730743765581,-73.986094269677
GO DETOX JUICE BAR,Queens,14613,JAMAICA AVE,11435.0,40.701803299517,-73.808650363176
GO DETOX JUICE BAR,Queens,14613,JAMAICA AVE,11435.0,40.701803299517,-73.808650363176
TROPIC DELI & GRILL,Brooklyn,205,COURT STREET,11201.0,40.687061420038,-73.993621416758
GREEN APPLE GOURMET,Manhattan,1625,BROADWAY,10019.0,40.761215867214,-73.984207184585
GREEN CAFE,Manhattan,36,EAST   58 STREET,10022.0,40.762827353403004,-73.97158307108499
FRAME,Manhattan,552,7 AVENUE,10018.0,40.754508142782996,-73.988070862027
SABLE,Manhattan,1489,2 AVENUE,10075.0,40.772365868129995,-73.95576907247501
CAFE 86,Manhattan,2350,BROADWAY,10024.0,40.788000661474,-73.97674719843701
COURTHOUSE DELI,Queens,88-40,SUTPHIN BOULEVARD,11435.0,40.704389577038,-73.809068502224
DELI & GRILL,Brooklyn,5425,5 AVENUE,11220.0,40.642672332573,-74.012827920755
ONE DELI RESTAURANT,Brooklyn,536,3 AVENUE,11215.0,40.669140741465995,-73.992963461702
PRONTO CAFE,Brooklyn,3105,AVENUE H,11210.0,40.631722519635,-73.946329755182
CAFE CINQ,Manhattan,5,PENN PLZ,10001.0,40.751854407738,-73.993716248526
TASTE CAFE & GRILL,Queens,10702,101ST AVE,11416.0,40.687106152091,-73.83594868971599
BROADWAY DELI & CAFE,Manhattan,515,WEST   42 STREET,10036.0,40.759899404009,-73.99611233722399
21ST LIC DELI & GROCERY,Queens,4344,21ST ST,11101.0,40.750011222522,-73.946223261177
PARISI BAKERY,Manhattan,198,MOTT STREET,10012.0,40.721244887896,-73.995598712081
'ESSEN,Manhattan,699,AVENUE OF AMERICAS,10010.0,40.742491991547,-73.993114470699
FRIENDS GOURMET DELI,Queens,24505,JERICHO TPKE,11426.0,40.724834895352004,-73.722746693841
DOMAND'S ITALIAN GOURMET DELI & CATERERS,Queens,30-29,STRATTON STREET,11354.0,40.769642331824,-73.834686788866
BREAD & BUTTER,Manhattan,419,PARK AVENUE SOUTH,10016.0,40.743792060616,-73.983720528685
BREAD & BUTTER,Manhattan,14,EAST   44 STREET,10017.0,40.754460220511,-73.979220575447
AIRPORT DELI,Queens,8420,ASTORIA BOULEVARD,11370.0,40.764612087724,-73.884845497109
696 GOURMET DELI,Manhattan,696,3 AVENUE,10017.0,40.751889978151,-73.973637825374
DELI & GRILL,Brooklyn,5425,5 AVENUE,11220.0,40.642672332573,-74.012827920755
JOHN'S FAMOUS DELI,Staten Island,15,INNIS STREET,10302.0,40.633571371427,-74.141833663537
BROOKLYN NATIONAL DELI,Queens,0,JFK AIRPORT,11430.0,40.648312826068,-73.788281497594
PICKLES & OLIVES,Brooklyn,5601,2ND AVE,11220.0,40.645635580795,-74.020496760296
101 DELI,Queens,100-16,ROCKAWAY BEACH BOULEVARD,11694.0,40.583655530006,-73.821536740421
2 GOOD DELI GRILL,Bronx,1103A,CASTLE HILL AVENUE,10472.0,40.829851023298,-73.850562627632
NOT GUILTY DELICATESSEN,Staten Island,19,HYATT STREET,10301.0,40.641905963147,-74.077175638715
GRAB & GO,Manhattan,2096,5 AVENUE,10035.0,40.808820250156,-73.94051135202099
PLEROMA,Manhattan,220,EAST   42 STREET,10017.0,40.750248522834,-73.973255903313
BLAKE & TODD,Manhattan,7,WEST   47 STREET,10036.0,40.756919518444,-73.97918370977
BREAD & BUTTER,Manhattan,25,WEST   56 STREET,10019.0,40.762729442799,-73.975488991143
COURT STREET GROCERS,Brooklyn,485,COURT STREET,11231.0,40.676269136117,-73.998817503995
CHELSEA DELI,Manhattan,301,10 AVENUE,10001.0,40.750424538736,-74.002183565609
CAFE RAE'S,Queens,8229,164TH ST,11432.0,40.718450296572,-73.803735908128
C&C ITALIAN DELI II,Queens,8019,MYRTLE AVE,11385.0,40.702993089861,-73.867965142143
FRESNO II DELI,Manhattan,31,AVENUE C,10009.0,40.721630352016,-73.980648651104
HUDSON BAGEL,Manhattan,691,9 AVENUE,10036.0,40.761919184787004,-73.990098251031
KASTELI MARKET,Manhattan,374,8 AVENUE,10001.0,40.748851737449,-73.995878392023
S & D CATERERS,Bronx,1514,CROSBY AVENUE,10461.0,40.842615870242,-73.830127919798
87ST DELI INC,Manhattan,1665,1 AVENUE,10028.0,40.777292675521004,-73.949078841717
BLAKE & TODD,Manhattan,7,WEST   47 STREET,10036.0,40.756919518444,-73.97918370977
SPARKS DELI RESTAURANT,Queens,28-31,BORDEN AVENUE,11101.0,40.738746977163,-73.94116235377301
33 GOURMET,Manhattan,157,WEST   33 STREET,10001.0,40.749784577872,-73.98981132846
PJ BERNSTEIN DELI & RESTAURANT,Manhattan,1215,THIRD AVENUE,10021.0,40.768613074623,-73.96140346972399
UNITED GROCERY & DELI,Manhattan,177,HUDSON STREET,10013.0,40.722457869376,-74.008156962142
METRO EATS,Brooklyn,292,ATLANTIC AVENUE,11201.0,40.68847461353,-73.988847157858
GOURMET DELI,Manhattan,341,7 AVENUE,10001.0,40.747934837338,-73.992832398988
VINCENTS BAGEL,Staten Island,500,HENDERSON AVENUE,10310.0,40.638122307034,-74.109195633771
CHELSEA DELI,Manhattan,301,10 AVENUE,10001.0,40.750424538736,-74.002183565609
696 GOURMET DELI,Manhattan,696,3 AVENUE,10017.0,40.751889978151,-73.973637825374
ANDREW & FRANK'S DELI,Queens,28-02,23 AVENUE,11105.0,40.775455058048,-73.914444127789
OXFORD CAFE,Manhattan,109,EAST   59 STREET,10022.0,40.762675786745,-73.969236723102
696 GOURMET DELI,Manhattan,696,3 AVENUE,10017.0,40.751889978151,-73.973637825374
87ST DELI INC,Manhattan,1665,1 AVENUE,10028.0,40.777292675521004,-73.949078841717
M & R DELI & HERO SHOP,Bronx,1200,MORRIS PARK AVENUE,10461.0,40.851067973148,-73.84854838678001
KINGSBRIDGE COFFEE SHOP,Bronx,17,EAST KINGSBRIDGE ROAD,10468.0,40.867293523723,-73.896941859867
REGO PARK DELI & PASTRY,Queens,9734,63 ROAD,11374.0,40.731235835358,-73.86021275923801
MD BAGELS,Staten Island,434,CASTLETON AVENUE,10301.0,40.633675958723,-74.096758451596
SMILER'S DELI,Manhattan,532,MADISON AVENUE,10022.0,40.760456388468,-73.973706616717
STAGE DOOR DELI,Manhattan,26,VESEY STREET,10007.0,40.71191509112,-74.009742793709
TOMPKINS SQUARE BAGELS,Manhattan,184,2 AVENUE,10003.0,40.730743765581,-73.986094269677
696 GOURMET DELI,Manhattan,696,3 AVENUE,10017.0,40.751889978151,-73.973637825374
STROKOS GOURMET DELI,Manhattan,1090,AMSTERDAM AVENUE,10025.0,40.805220105453,-73.962231023705
SHERIDAN MARKET,Bronx,191,EAST  161 STREET,10451.0,40.826473930913004,-73.921395385743
PUMPERNICKEL BAGEL & DELICATESSEN,Queens,2310,44 DRIVE,11101.0,40.747540111206,-73.944489313823
OH HOT BAGELS & CAFE,Queens,3944,21ST ST,11101.0,40.755904196585,-73.940602106168
SABLE,Manhattan,1489,2 AVENUE,10075.0,40.772365868129995,-73.95576907247501
PANINI CAFE,Manhattan,589,1 AVENUE,10016.0,40.743556891982,-73.973680832472
PARK DELI,Brooklyn,209,NASSAU AVENUE,11222.0,40.725639526907,-73.9442659006
CHELSEA DELI,Manhattan,301,10 AVENUE,10001.0,40.750424538736,-74.002183565609
AMERICAN NEW YORK BAGEL,Queens,8619,NORTHERN BLVD,11372.0,40.755979041904,-73.881391745069
MOTT HAVEN BAGEL & BARISTA CAFE,Bronx,221,EAST  138 STREET,10451.0,40.811989053716005,-73.92847148603599
CHELSEA DELI,Manhattan,301,10 AVENUE,10001.0,40.750424538736,-74.002183565609
ANDREW & FRANK'S DELI,Queens,28-02,23 AVENUE,11105.0,40.775455058048,-73.914444127789
FOOD FAIR DELI & PIZZA,Manhattan,433,WEST   34 STREET,10001.0,40.753984491178,-73.997726082422
POP'S DELI OF L.I.C.,Queens,4731,VERNON BLVD,11101.0,40.744664837651,-73.953441757894
BREAD & BUTTER,Manhattan,419,PARK AVENUE SOUTH,10016.0,40.743792060616,-73.983720528685
678 DELI,Queens,8820,VAN WYCK EXPY,11418.0,40.70212937157,-73.816710136493
CROSSBAY DELI & GRILL,Queens,10510,CROSSBAY BLVD,11417.0,40.679797716788,-73.844479012184
CAFE RAE'S,Queens,8229,164TH ST,11432.0,40.718450296572,-73.803735908128
ALEX CAFE & DELI,Manhattan,1018,LEXINGTON AVENUE,10021.0,40.770913332066996,-73.961857031055
BREAD & BUTTER,Manhattan,14,EAST   44 STREET,10017.0,40.754460220511,-73.979220575447
MILLIE'S DELI,Queens,13-01,JACKSON AVENUE,11101.0,40.744163633655,-73.949522888161
BREAD & BUTTER,Manhattan,14,EAST   44 STREET,10017.0,40.754460220511,-73.979220575447
BONAFIDE CAFE & DELI,Brooklyn,118,KANE STREET,11231.0,40.687091788582,-73.999426684455
SUNSET BAGELS,Brooklyn,8624,5 AVENUE,11209.0,40.621282660059,-74.026400446045
THE LUTHERAN HALAL CAFE,Brooklyn,5121,2 AVENUE,11232.0,40.648356129019,-74.017672332397
WILKEN'S FINE FOOD,Brooklyn,7114,AVENUE U,11234.0,40.620111590927,-73.906989489698
FRANHILL DELI,Queens,20417,HILLSIDE AVENUE,11423.0,40.720411153548,-73.760922579022
THE SPOT CAFE/KOFOO,Manhattan,67,WEST   23 STREET,10010.0,40.742395822291,-73.991577147741
SUNSET RIDGE DELI,Brooklyn,5802,5 AVENUE,11220.0,40.640531128259,-74.015083131073
21ST LIC DELI & GROCERY,Queens,4344,21ST ST,11101.0,40.750011222522,-73.946223261177
CAFE 86,Manhattan,2350,BROADWAY,10024.0,40.788000661474,-73.97674719843701
J & JOE DELI & GROCERY,Queens,8239,164 STREET,11432.0,40.718233361666,-73.80367883007
678 DELI,Queens,8820,VAN WYCK EXPY,11418.0,40.70212937157,-73.816710136493
BREAD & BUTTER,Manhattan,25,WEST   56 STREET,10019.0,40.762729442799,-73.975488991143
AMERICA GOURMET FOOD,Manhattan,831,6 AVENUE,10001.0,40.746562257424,-73.99014745917499
SHARAN DELI,Manhattan,314,WEST   39 STREET,10018.0,40.755614614635,-73.991893104203
SAL'S DELI,Queens,129-08,20 AVENUE,11356.0,40.781673836068,-73.83941597683099
HOME DELI & CATERING,Queens,7135,73RD PL,11385.0,40.704402185414,-73.876268575037
MODERN GOURMET,Manhattan,793,BROADWAY,10003.0,40.732089219481004,-73.991380004408
MEERA DELI,Queens,11-57,44 DRIVE,11101.0,40.748475545398996,-73.949274190035
2 GOOD DELI GRILL,Bronx,1103A,CASTLE HILL AVENUE,10472.0,40.829851023298,-73.850562627632
KASTELI MARKET,Manhattan,374,8 AVENUE,10001.0,40.748851737449,-73.995878392023
FOOD FAIR DELI & PIZZA,Manhattan,433,WEST   34 STREET,10001.0,40.753984491178,-73.997726082422
GLORY DELI & GROCERY,Queens,4630,VERNON BOULEVARD,11101.0,40.746026062837,-73.953007727654
DISH FOOD & EVENTS,Brooklyn,190,NORTH   14 STREET,11249.0,40.722998546798,-73.955672085693
