DBA,BORO,BUILDING,STREET,ZIPCODE,Latitude,Longitude
SCALLYWAG'S IRISH PUB & REST,Manhattan,508,9 AVENUE,10018.0,40.756122539791,-73.994296975335
AUSTIN PUBLIC,Queens,70-28,AUSTIN STREET,11375.0,40.720611923178,-73.84606093149
LUKE KELLYS,Queens,4904,69 STREET,11377.0,40.737507178905,-73.895945357341
THE FLYING COCK PUB,Manhattan,497,3 AVENUE,10016.0,40.745380390907,-73.978353667414
THE DEAD POET,Manhattan,450,AMSTERDAM AVENUE,10024.0,40.784852500266,-73.977091354051
DUBLIN HOUSE,Manhattan,225,WEST   79 STREET,10024.0,40.783494240161,-73.979150092572
THE WICKED WOLF,Bronx,4029,EAST TREMONT AVENUE,10465.0,40.819584636257,-73.817545148322
HURLEY'S SALOON,Manhattan,232,WEST   48 STREET,10036.0,40.760433797116,-73.985622390329
5TH & MAD,Manhattan,7,EAST   36 STREET,10016.0,40.749506564548,-73.983098353126
MAXWELL'S,Manhattan,59,READE STREET,10007.0,40.714901634235,-74.006413723204
MURPHY'S PUB & RESTAURANT,Manhattan,977,2 AVENUE,10022.0,40.755936997394,-73.96775634303701
SWIFT HIBERNIAN LOUNGE,Manhattan,34,EAST    4 STREET,10003.0,40.727467103523004,-73.992354751418
THE LONG ROOM,Manhattan,120,WEST   44 STREET,10036.0,40.756453675258996,-73.98395204156999
HIBERNIA,Manhattan,401,WEST   50 STREET,10019.0,40.763664785512,-73.98936878675299
MCFADDEN'S,Manhattan,800,2 AVENUE,10017.0,40.750278379373995,-73.971851915755
BEHAN'S PUB,Bronx,4299,KATONAH AVENUE,10470.0,40.898580543333004,-73.867387020504
TJ BYRNE'S BAR,Manhattan,77,FULTON STREET,10038.0,40.708830267209,-74.00517595685001
JACK DEMSEY'S PUB,Manhattan,36,WEST   33 STREET,10001.0,40.748387159231,-73.986556145104
AQUEDUCT NORTH,Bronx,4277,KATONAH AVENUE,10470.0,40.897844801459996,-73.86725103898699
LIFFY II BAR,Manhattan,5009,BROADWAY,10034.0,40.869151521374995,-73.91707102130499
LUKE KELLYS,Queens,4904,69 STREET,11377.0,40.737507178905,-73.895945357341
TWINS PUB,Manhattan,421,9 AVENUE,10001.0,40.753053988386995,-73.996556687381
TURNMILL BAR,Manhattan,119,EAST   27 STREET,10016.0,40.74230437775999,-73.983569325765
TIR NA NOG IRISH BAR & GRILL,Manhattan,315,WEST   39 STREET,10018.0,40.755631082427,-73.991882273743
JACK DOYLES PUB & RESTAURANT,Manhattan,240,WEST   35 STREET,10001.0,40.752164413748005,-73.991377396662
THE IRISH PUB,Manhattan,837,7 AVENUE,10019.0,40.763441465991995,-73.981528103445
O'HANLON'S BAR,Manhattan,349,EAST   14 STREET,10003.0,40.731536585101,-73.98299468347
CARRAGHER'S,Manhattan,228,WEST   39 STREET,10018.0,40.754535714755995,-73.989334155118
MATT TORREYS,Brooklyn,301,AINSLIE STREET,11211.0,40.713327927504004,-73.94162495486201
KASTELI II,Manhattan,372,8 AVENUE,10001.0,40.748805077672,-73.995910876922
PARNELL'S PUB,Manhattan,350,EAST   53 STREET,10022.0,40.756238401752,-73.965958657687
EMMETT O'LUNNEY'S IRISH PUB,Manhattan,210,WEST   50 STREET,10019.0,40.76155349814,-73.98439481407
The Jar Bar,Queens,45-06,48 AVENUE,11377.0,40.739382087652004,-73.920217476186
MCFADDEN'S,Manhattan,800,2 AVENUE,10017.0,40.750278379373995,-73.971851915755
KEANE'S BAR & RESTAURANT,Bronx,4342,KATONAH AVENUE,10470.0,40.900062984423,-73.867640883899
BANTRY BAY PUBLICK HOUSE,Queens,3301,GREENPOINT AVENUE,11101.0,40.735671954808005,-73.934464284313
TJ BYRNE'S BAR,Manhattan,77,FULTON STREET,10038.0,40.708830267209,-74.00517595685001
THE WICKED WOLF,Bronx,4029,EAST TREMONT AVENUE,10465.0,40.819584636257,-73.817545148322
ONE AND ONE,Manhattan,12,1 AVENUE,10009.0,40.723357851029,-73.988347038953
P.J.HORGAN'S,Queens,4902,SKILLMAN AVE,11377.0,40.746215607289,-73.915080911802
RAMBLING HOUSE,Bronx,4292,KATONAH AVENUE,10470.0,40.898424036247,-73.867336692173
5TH & MAD,Manhattan,7,EAST   36 STREET,10016.0,40.749506564548,-73.983098353126
THE HIDEOUT TAVERN,Bronx,143,EAST  233 STREET,10470.0,40.896425170898,-73.871547455917
EMMETT O'LUNNEY'S IRISH PUB,Manhattan,210,WEST   50 STREET,10019.0,40.76155349814,-73.98439481407
MURPHY'S PUB & RESTAURANT,Manhattan,977,2 AVENUE,10022.0,40.755936997394,-73.96775634303701
RAMBLING HOUSE,Bronx,4292,KATONAH AVENUE,10470.0,40.898424036247,-73.867336692173
KASTELI II,Manhattan,372,8 AVENUE,10001.0,40.748805077672,-73.995910876922
MCCANN'S PUB,Queens,36-15,DITMARS BOULEVARD,11105.0,40.774231405899,-73.90800458023001
THE GATHER INN AGAIN,Brooklyn,2718,GERRITSEN AVENUE,11229.0,40.592817000423004,-73.925128119532
THE DUBLINER,Manhattan,45,STONE STREET,10004.0,40.704331239244,-74.010340392303
VERONICA'S BAR,Queens,3404,36 AVENUE,11106.0,40.755380471352,-73.92721505092301
BLAGGARD'S PUB,Manhattan,8,WEST   38 STREET,10018.0,40.751208353675,-73.983354175874
WOODHAVEN HOUSE,Queens,63-98,WOODHAVEN BOULEVARD,11374.0,40.721974865847,-73.867039907784
THE HIDEOUT TAVERN,Bronx,143,EAST  233 STREET,10470.0,40.896425170898,-73.871547455917
MCGETTIGANS,Manhattan,70,WEST   36 STREET,10018.0,40.750736616924,-73.986072034139
MULLIGAN'S PUB,Manhattan,267,MADISON AVENUE,10016.0,40.751109093846004,-73.980506513046
WILFIE & NELL,Manhattan,228,WEST    4 STREET,10014.0,40.734071226085,-74.002929947849
MC GUINNESS'S,Queens,44-23,QUEENS BOULEVARD,11104.0,40.743342818979,-73.920270455954
EMERALD INN,Manhattan,250,WEST   72 STREET,10023.0,40.779292699707,-73.983285745093
FLYNNS GARDEN INN,Queens,46-08,SKILLMAN AVENUE,11104.0,40.746527762483,-73.917823344078
ONE AND ONE,Manhattan,12,1 AVENUE,10009.0,40.723357851029,-73.988347038953
MCFADDEN'S,Manhattan,800,2 AVENUE,10017.0,40.750278379373995,-73.971851915755
JOHN SULLIVAN'S PUB,Manhattan,210,WEST   35 STREET,10001.0,40.751909103574,-73.990767461497
MCCANN'S PUB,Queens,36-15,DITMARS BOULEVARD,11105.0,40.774231405899,-73.90800458023001
STATION BAR,Queens,39-50,61 STREET,11377.0,40.745871399031,-73.90327285575201
EMERALD INN,Manhattan,250,WEST   72 STREET,10023.0,40.779292699707,-73.983285745093
JACK DOYLES PUB & RESTAURANT,Manhattan,240,WEST   35 STREET,10001.0,40.752164413748005,-73.991377396662
THE CEILI HOUSE,Queens,69-56,GRAND AVENUE,11378.0,40.726910299579,-73.89367815184801
COSTELLO'S CLADDAGH INN,Brooklyn,3042,NOSTRAND AVENUE,11229.0,40.610281755188,-73.943725098429
MULDOON'S IRISH PUB & RESTAURANT,Manhattan,692,3 AVENUE,10017.0,40.751810393354,-73.973695605388
MCGETTIGANS,Manhattan,70,WEST   36 STREET,10018.0,40.750736616924,-73.986072034139
THE AVENUE,Bronx,4352,KATONAH AVENUE,10470.0,40.900469293516004,-73.86771965407
GREENPOINT LOUNGE,Queens,43-22,GREENPOINT AVENUE,11104.0,40.741021715182,-73.921673415784
PETER DILLON'S BAR,Manhattan,130,EAST   40 STREET,10016.0,40.750043426897,-73.976749671021
MONAHAN & FITZGERALD,Queens,214-17,41 AVENUE,11361.0,40.763666504580996,-73.770567679636
MERRION ROW HOTEL & PUBLIC HOUSE,Manhattan,119,WEST   45 STREET,10036.0,40.757106862930996,-73.983493469108
KILLARNEY ROSE,Manhattan,80,BEAVER STREET,10005.0,40.705338706862,-74.008692264913
KEG AND LANTERN TAVERN,Brooklyn,97,NASSAU AVENUE,11222.0,40.723956984924996,-73.950234549976
THE TRIPLE CROWN,Manhattan,330,7 AVENUE,10001.0,40.747542355426,-73.993142819043
MATT TORREYS,Brooklyn,301,AINSLIE STREET,11211.0,40.713327927504004,-73.94162495486201
PLAYWRIGHT TAVERN,Manhattan,27,WEST   35 STREET,10001.0,40.749580965140005,-73.985213298148
PETER MCMANUS CAFE,Manhattan,152,7 AVENUE,10011.0,40.741773039676,-73.997347584272
GREENPOINT LOUNGE,Queens,43-22,GREENPOINT AVENUE,11104.0,40.741021715182,-73.921673415784
MC ANN'S,Manhattan,625,8 AVENUE,10018.0,40.756185423077,-73.99056473378499
JACK DOYLES PUB & RESTAURANT,Manhattan,240,WEST   35 STREET,10001.0,40.752164413748005,-73.991377396662
O'BRIENS,Manhattan,134,WEST   46 STREET,10036.0,40.757839694312,-73.983359731502
TRIONA'S BAR RESTAURANT,Manhattan,192,3 AVENUE,10003.0,40.735387854614004,-73.985663899313
MCHALE'S BAR & GRILL,Manhattan,251,WEST   51 STREET,10019.0,40.762470273154996,-73.98458592074199
BLAGGARD'S PUB,Manhattan,8,WEST   38 STREET,10018.0,40.751208353675,-73.983354175874
O'FLANAGAN'S BAR AND RESTAURANT,Manhattan,1664,3 AVENUE,10128.0,40.78341690065,-73.950634089958
MAXWELL'S,Manhattan,59,READE STREET,10007.0,40.714901634235,-74.006413723204
TRIONA'S BAR RESTAURANT,Manhattan,192,3 AVENUE,10003.0,40.735387854614004,-73.985663899313
SWIFT HIBERNIAN LOUNGE,Manhattan,34,EAST    4 STREET,10003.0,40.727467103523004,-73.992354751418
KILLARNEY ROSE,Manhattan,80,BEAVER STREET,10005.0,40.705338706862,-74.008692264913
MAJORELLE,Manhattan,28,EAST   63 STREET,10065.0,40.765969522515,-73.969336277115
5TH & MAD,Manhattan,7,EAST   36 STREET,10016.0,40.749506564548,-73.983098353126
SOCCER TAVERN,Brooklyn,6004,8 AVENUE,11220.0,40.635387991295,-74.009673930616
COSTELLO'S CLADDAGH INN,Brooklyn,3042,NOSTRAND AVENUE,11229.0,40.610281755188,-73.943725098429
O'BRIENS,Manhattan,134,WEST   46 STREET,10036.0,40.757839694312,-73.983359731502
JOYCE'S TAVERN,Staten Island,3823,RICHMOND AVENUE,10312.0,40.544995216089,-74.165597265264
JACK DOYLES PUB & RESTAURANT,Manhattan,240,WEST   35 STREET,10001.0,40.752164413748005,-73.991377396662
THE CRAIC,Brooklyn,488,DRIGGS AVENUE,11211.0,40.718502303219,-73.954867015605
READY PENNY INN,Queens,37-07,73 STREET,11372.0,40.748524363205,-73.89264019390001
JOHN SULLIVAN'S PUB,Manhattan,210,WEST   35 STREET,10001.0,40.751909103574,-73.990767461497
PARNELL'S PUB,Manhattan,350,EAST   53 STREET,10022.0,40.756238401752,-73.965958657687
EMERALD INN,Manhattan,250,WEST   72 STREET,10023.0,40.779292699707,-73.983285745093
HURLEY'S SALOON,Manhattan,232,WEST   48 STREET,10036.0,40.760433797116,-73.985622390329
THE TRIPLE CROWN,Manhattan,330,7 AVENUE,10001.0,40.747542355426,-73.993142819043
STAUNTON'S BAR RESTAURANT,Queens,224-07,UNION TURNPIKE,11364.0,40.735830099679,-73.746303457837
O'NEILL'S RESTAURANT & BAR,Staten Island,1614,FOREST AVENUE,10302.0,40.624740606258996,-74.142466856347
COURTSIDE LOUNGE SPORTS BAR,Queens,6908,MYRTLE AVENUE,11385.0,40.701795688443,-73.882473107878
THE TAP HOUSE,Queens,7207,AUSTIN STREET,11375.0,40.719220740482996,-73.84232677800101
BUKOWSKI'S,Queens,6947,GRAND AVE,11378.0,40.726726697581,-73.893999550217
THE QUAYS,Queens,45-02,30 AVENUE,11103.0,40.761937148172,-73.910866170717
ST JAMES GATE,Manhattan,441,AMSTERDAM AVENUE,10024.0,40.784547871524,-73.977286456309
KEANE'S BAR & RESTAURANT,Bronx,4342,KATONAH AVENUE,10470.0,40.900062984423,-73.867640883899
THE WICKED WOLF,Bronx,4029,EAST TREMONT AVENUE,10465.0,40.819584636257,-73.817545148322
DOYLE'S CORNER,Queens,42-02,BROADWAY,11103.0,40.758148691304,-73.917278337563
PASSAGE,Queens,4011,30TH AVE,11103.0,40.763729605301,-73.914646963989
FAILTE,Manhattan,531,2 AVENUE,10016.0,40.741946612866,-73.977932564941
THE QUAYS,Queens,45-02,30 AVENUE,11103.0,40.761937148172,-73.910866170717
THE FIVE LAMPS,Manhattan,1586,YORK AVENUE,10028.0,40.774338955264,-73.94826513579001
SCALLYWAG'S IRISH PUB & REST,Manhattan,508,9 AVENUE,10018.0,40.756122539791,-73.994296975335
ROSIE O'GRADY RESTAURANT,Manhattan,800,7 AVENUE,10019.0,40.762434260535,-73.982293672635
GRANDSTAND TAVERN,Queens,8535,GRAND AVENUE,11373.0,40.735667344671,-73.88096616528001
CRONIN & PHELAN PUB & RESTAURANT,Queens,38-14,BROADWAY,11103.0,40.759275747151996,-73.91967737124
CARRAGHER'S,Manhattan,228,WEST   39 STREET,10018.0,40.754535714755995,-73.989334155118
DORRIAN'S RED HAND RESTAURANT,Manhattan,1616,2 AVENUE,10028.0,40.776404966262,-73.952802065662
CORNERSTONE TAVERN/THE STAG'S HEAD,Manhattan,961,2 AVENUE,10022.0,40.755407367711,-73.968146423221
THE DEAD POET,Manhattan,450,AMSTERDAM AVENUE,10024.0,40.784852500266,-73.977091354051
COSTELLO'S CLADDAGH INN,Brooklyn,3042,NOSTRAND AVENUE,11229.0,40.610281755188,-73.943725098429
SLAINTE,Manhattan,304,BOWERY,10012.0,40.724648233358,-73.992427232005
MURPHY'S LAW,Manhattan,417,EAST   70 STREET,10021.0,40.766242540347,-73.95635437449
MCGETTIGANS,Manhattan,70,WEST   36 STREET,10018.0,40.750736616924,-73.986072034139
MCFADDEN'S,Manhattan,800,2 AVENUE,10017.0,40.750278379373995,-73.971851915755
O'NEILL'S RESTAURANT & BAR,Staten Island,1614,FOREST AVENUE,10302.0,40.624740606258996,-74.142466856347
TURNMILL BAR,Manhattan,119,EAST   27 STREET,10016.0,40.74230437775999,-73.983569325765
IRISH COTTAGE,Queens,108-07,72 AVENUE,11375.0,40.719536636091,-73.842506404091
PJ CARNEY'S,Manhattan,906,7 AVENUE,10019.0,40.765738551729,-73.979884899094
TIR NA NOG,Manhattan,254,WEST   31 STREET,10001.0,40.749727207972995,-73.99353238271699
MAXWELL'S,Manhattan,59,READE STREET,10007.0,40.714901634235,-74.006413723204
THE TAP HOUSE,Queens,7207,AUSTIN STREET,11375.0,40.719220740482996,-73.84232677800101
SCALLYWAG'S IRISH PUB & REST,Manhattan,508,9 AVENUE,10018.0,40.756122539791,-73.994296975335
WOODHAVEN HOUSE,Queens,63-98,WOODHAVEN BOULEVARD,11374.0,40.721974865847,-73.867039907784
MAGGIE REILLY'S,Manhattan,340,9 AVENUE,10001.0,40.750537083057,-73.99836502992
MCSORLEY'S OLD ALE HOUSE,Manhattan,15,EAST    7 STREET,10003.0,40.728584000789,-73.989536765481
THE PERFECT PINT,Manhattan,123,WEST   45 STREET,10036.0,40.757139811436,-73.983572871335
RYAN'S DAUGHTER CAFE,Manhattan,350,EAST   85 STREET,10028.0,40.776673215682,-73.951043498931
MCFADDEN'S,Manhattan,800,2 AVENUE,10017.0,40.750278379373995,-73.971851915755
MULDOON'S IRISH PUB & RESTAURANT,Manhattan,692,3 AVENUE,10017.0,40.751810393354,-73.973695605388
STATION BAR,Queens,39-50,61 STREET,11377.0,40.745871399031,-73.90327285575201
PJ MORANS,Manhattan,3,EAST   48 STREET,10017.0,40.757147070156,-73.97777951755201
COSTELLO'S CLADDAGH INN,Brooklyn,3042,NOSTRAND AVENUE,11229.0,40.610281755188,-73.943725098429
THE PENROSE UPPER EAST SIDE,Manhattan,1590,2 AVENUE,10028.0,40.775598247569,-73.953387551908
MULDOON'S IRISH PUB & RESTAURANT,Manhattan,692,3 AVENUE,10017.0,40.751810393354,-73.973695605388
BARROW'S PUB,Manhattan,463,HUDSON STREET,10014.0,40.731499225499,-74.00666068247
LANDMARK TAVERN,Manhattan,626,11 AVENUE,10036.0,40.763272724705,-73.99651644817
ALFIE'S,Manhattan,800,9 AVENUE,10019.0,40.76544868973,-73.98750212226999
THE QUAYS,Queens,45-02,30 AVENUE,11103.0,40.761937148172,-73.910866170717
COSTELLO'S CLADDAGH INN,Brooklyn,3042,NOSTRAND AVENUE,11229.0,40.610281755188,-73.943725098429
YER MAN'S IRISH PUB,Queens,7026,88 STREET,11385.0,40.710534819371,-73.864830060204
TRIONA'S BAR RESTAURANT,Manhattan,192,3 AVENUE,10003.0,40.735387854614004,-73.985663899313
ALFIE'S,Manhattan,800,9 AVENUE,10019.0,40.76544868973,-73.98750212226999
HURLEY'S SALOON,Manhattan,232,WEST   48 STREET,10036.0,40.760433797116,-73.985622390329
LANDMARK TAVERN,Manhattan,626,11 AVENUE,10036.0,40.763272724705,-73.99651644817
JOHN SULLIVAN'S PUB,Manhattan,210,WEST   35 STREET,10001.0,40.751909103574,-73.990767461497
PJ CARNEY'S,Manhattan,906,7 AVENUE,10019.0,40.765738551729,-73.979884899094
DEACON BRODIE'S,Manhattan,370,WEST   46 STREET,10036.0,40.760557756241,-73.98977357665
CHARACTERS NYC BAR & GRILL,Manhattan,243,WEST   54 STREET,10019.0,40.764298071803005,-73.983094585048
DORRIAN'S RED HAND RESTAURANT,Manhattan,1616,2 AVENUE,10028.0,40.776404966262,-73.952802065662
JOHN SULLIVAN'S PUB,Manhattan,210,WEST   35 STREET,10001.0,40.751909103574,-73.990767461497
BANC CAFE,Manhattan,431,3 AVENUE,10016.0,40.743286415889,-73.979884486356
MULDOON'S IRISH PUB & RESTAURANT,Manhattan,692,3 AVENUE,10017.0,40.751810393354,-73.973695605388
PUTNAM'S,Brooklyn,419,MYRTLE AVENUE,11205.0,40.693123366886,-73.96904175459001
ST JAMES GATE,Manhattan,441,AMSTERDAM AVENUE,10024.0,40.784547871524,-73.977286456309
O'NEILL'S RESTAURANT & BAR,Staten Island,1614,FOREST AVENUE,10302.0,40.624740606258996,-74.142466856347
THE TAP HOUSE,Queens,7207,AUSTIN STREET,11375.0,40.719220740482996,-73.84232677800101
O'BRIENS,Manhattan,134,WEST   46 STREET,10036.0,40.757839694312,-73.983359731502
PETER DILLON'S BAR,Manhattan,130,EAST   40 STREET,10016.0,40.750043426897,-73.976749671021
IRISH COTTAGE,Queens,108-07,72 AVENUE,11375.0,40.719536636091,-73.842506404091
THE COPPER STILL,Manhattan,151,2 AVENUE,10003.0,40.72940992601,-73.987090372775
IRISH WHISKEY BAR,Queens,28-48,31 STREET,11102.0,40.767527322816,-73.920873164871
MCHALE'S BAR & GRILL,Manhattan,251,WEST   51 STREET,10019.0,40.762470273154996,-73.98458592074199
TORI O'TOOLES,Queens,5918,KISSENA BLVD,11355.0,40.740449247781,-73.815059803853
THE LARK'S NEST,Bronx,4280,KATONAH AVENUE,10470.0,40.897976551901,-73.867254392087
THE KEG ROOM,Manhattan,53,WEST   36 STREET,10018.0,40.750640516676995,-73.985797754261
JOHN SULLIVAN'S PUB,Manhattan,210,WEST   35 STREET,10001.0,40.751909103574,-73.990767461497
GINGER'S BAR,Brooklyn,363,5 AVENUE,11215.0,40.671407085186,-73.984426802011
THE WILD GOOSE,Queens,5422,ROOSEVELT AVENUE,11377.0,40.744798374442,-73.910246805656
FOLEY'S N.Y. PUB AND RESTAURANT,Manhattan,18,WEST   33 STREET,10001.0,40.748112604262,-73.985899349317
GRANDSTAND TAVERN,Queens,8535,GRAND AVENUE,11373.0,40.735667344671,-73.88096616528001
LE CHEILE,Manhattan,839,WEST  181 STREET,10033.0,40.851327721238,-73.939902066222
DEAD RABBIT TAVERN,Manhattan,30,WATER STREET,10004.0,40.703115251235,-74.010928083357
JOYCE'S TAVERN,Staten Island,3823,RICHMOND AVENUE,10312.0,40.544995216089,-74.165597265264
AUSTIN PUBLIC,Queens,70-28,AUSTIN STREET,11375.0,40.720611923178,-73.84606093149
YER MAN'S IRISH PUB,Queens,7026,88 STREET,11385.0,40.710534819371,-73.864830060204
TEMPEST BAR,Manhattan,407,8 AVENUE,10001.0,40.749870015746005,-73.995160104108
O'BRIENS,Manhattan,134,WEST   46 STREET,10036.0,40.757839694312,-73.983359731502
PJ MORANS,Manhattan,3,EAST   48 STREET,10017.0,40.757147070156,-73.97777951755201
5TH & MAD,Manhattan,7,EAST   36 STREET,10016.0,40.749506564548,-73.983098353126
TRIONA'S BAR RESTAURANT,Manhattan,192,3 AVENUE,10003.0,40.735387854614004,-73.985663899313
SWIFT HIBERNIAN LOUNGE,Manhattan,34,EAST    4 STREET,10003.0,40.727467103523004,-73.992354751418
KEANE'S BAR & RESTAURANT,Bronx,4342,KATONAH AVENUE,10470.0,40.900062984423,-73.867640883899
DOWNTOWN GALWAY HOOKER,Manhattan,133,7 AVENUE SOUTH,10014.0,40.734565299151,-74.002244385625
ONE AND ONE,Manhattan,12,1 AVENUE,10009.0,40.723357851029,-73.988347038953
SISSY MCGINTY'S,Queens,25-67,STEINWAY STREET,11103.0,40.767526368161995,-73.91202112388099
THE PARLOUR,Manhattan,250,WEST   86 STREET,10024.0,40.788483777016,-73.97694203766999
ONE AND ONE,Manhattan,12,1 AVENUE,10009.0,40.723357851029,-73.988347038953
BANC CAFE,Manhattan,431,3 AVENUE,10016.0,40.743286415889,-73.979884486356
MCFADDEN'S,Manhattan,800,2 AVENUE,10017.0,40.750278379373995,-73.971851915755
MCCANN'S PUB,Queens,36-15,DITMARS BOULEVARD,11105.0,40.774231405899,-73.90800458023001
THE GLOBE TAVERN,Queens,49-10,SKILLMAN AVENUE,11377.0,40.746207335601,-73.915030396782
FOLEY'S N.Y. PUB AND RESTAURANT,Manhattan,18,WEST   33 STREET,10001.0,40.748112604262,-73.985899349317
THE COPPER STILL,Manhattan,151,2 AVENUE,10003.0,40.72940992601,-73.987090372775
ST JAMES GATE,Manhattan,441,AMSTERDAM AVENUE,10024.0,40.784547871524,-73.977286456309
THE LARK'S NEST,Bronx,4280,KATONAH AVENUE,10470.0,40.897976551901,-73.867254392087
SCALLYWAG'S IRISH PUB & REST,Manhattan,508,9 AVENUE,10018.0,40.756122539791,-73.994296975335
IRISH WHISKEY BAR,Queens,28-48,31 STREET,11102.0,40.767527322816,-73.920873164871
MULLIGAN'S PUB,Manhattan,267,MADISON AVENUE,10016.0,40.751109093846004,-73.980506513046
JIM BRADY'S RESTAURANT,Manhattan,75,MAIDEN LANE,10038.0,40.707649870472004,-74.007758386957
5TH & MAD,Manhattan,7,EAST   36 STREET,10016.0,40.749506564548,-73.983098353126
GILBEY'S,Queens,32-01,BROADWAY,11106.0,40.76154342233,-73.92446122826
THE COPPER STILL,Manhattan,151,2 AVENUE,10003.0,40.72940992601,-73.987090372775
PLAYWRIGHT TAVERN,Manhattan,27,WEST   35 STREET,10001.0,40.749580965140005,-73.985213298148
THE WICKED WOLF,Bronx,4029,EAST TREMONT AVENUE,10465.0,40.819584636257,-73.817545148322
TJ BYRNE'S BAR,Manhattan,77,FULTON STREET,10038.0,40.708830267209,-74.00517595685001
KELLY'S,Manhattan,12,AVENUE A,10009.0,40.722652182392004,-73.985991341534
IRISH WHISKEY BAR,Queens,28-48,31 STREET,11102.0,40.767527322816,-73.920873164871
PARNELL'S PUB,Manhattan,350,EAST   53 STREET,10022.0,40.756238401752,-73.965958657687
BEHAN'S PUB,Bronx,4299,KATONAH AVENUE,10470.0,40.898580543333004,-73.867387020504
THE CEILI HOUSE,Queens,69-56,GRAND AVENUE,11378.0,40.726910299579,-73.89367815184801
SHELLYS IRISH DELI,Queens,5634,66TH ST,11378.0,40.724820487628996,-73.898588120273
O'NEILL'S RESTAURANT & BAR,Staten Island,1614,FOREST AVENUE,10302.0,40.624740606258996,-74.142466856347
DOYLE'S CORNER,Queens,42-02,BROADWAY,11103.0,40.758148691304,-73.917278337563
MCSWIGGANS,Manhattan,393,2 AVENUE,10010.0,40.737629665483,-73.981098657957
THE LARK'S NEST,Bronx,4280,KATONAH AVENUE,10470.0,40.897976551901,-73.867254392087
THE SHANNON POT 2,Queens,1050,44TH DR,11101.0,40.748717671596,-73.950620201915
THE TAP HOUSE,Queens,7207,AUSTIN STREET,11375.0,40.719220740482996,-73.84232677800101
MERRION ROW HOTEL & PUBLIC HOUSE,Manhattan,119,WEST   45 STREET,10036.0,40.757106862930996,-73.983493469108
MCCANN'S PUB,Queens,36-15,DITMARS BOULEVARD,11105.0,40.774231405899,-73.90800458023001
MCCANN'S PUB,Queens,36-15,DITMARS BOULEVARD,11105.0,40.774231405899,-73.90800458023001
BAILEY'S CORNER PUB,Manhattan,1607,YORK AVENUE,10028.0,40.775079806713,-73.947751861125
O'NEILL'S RESTAURANT & BAR,Staten Island,1614,FOREST AVENUE,10302.0,40.624740606258996,-74.142466856347
O'LUNNEY'S TIMES SQUARE PUB,Manhattan,145,WEST   45 STREET,10036.0,40.757329262512,-73.984016802156
THE AVENUE,Bronx,4352,KATONAH AVENUE,10470.0,40.900469293516004,-73.86771965407
L. I. C. BAR,Queens,45-58,VERNON BOULEVARD,11101.0,40.747244567595,-73.952595435763
CASSIDY'S PUB,Manhattan,65,WEST   55 STREET,10019.0,40.762493679864,-73.976868043238
THE WILD GOOSE,Queens,5422,ROOSEVELT AVENUE,11377.0,40.744798374442,-73.910246805656
CHARACTERS NYC BAR & GRILL,Manhattan,243,WEST   54 STREET,10019.0,40.764298071803005,-73.983094585048
SHILLELAGH TAVERN,Queens,47-22,30 AVENUE,11103.0,40.761137076579,-73.909148988341
